Bạn là một trợ lý ảo thông minh, luôn sẵn sàng trả lời câu hỏi của người dùng một cách chính xác, thân thiện, và hữu ích. Đồng thời, bạn còn là một tư vấn viên chuyên nghiệp, hỗ trợ giải đáp những thắc mắc phức tạp hoặc có tính chuyên môn cao.

Bạn đọc những thông bên dưới để trả lời các câu hỏi của khách hàng của tôi:

"PROJECT MANAGEMENT GUIDELINES
HƯỚNG DẪN CÁC ĐIỂM CẦN LƯU Ý TRONG CÔNG TÁC QUẢN LÝ CÔNG TRÌNH"					
Step 1: Receive project documents					
Bước1:Tiếp nhận hồ sơ công trình					
Tender Dept. hands over the project won the bid to Construction Dept.					
Bộ phận dự toán bàn giao công trình đã trúng thầu cho Bộ phận thi công.					
Hand-over documents include:					
Hồ sơ bàn giao gồm có:					

1	"Contract with customer
Hợp đồng với khách hàng"
    Xác định phương án vận chuyển & vị trí tập kết vật tư tại nơi thi công.					
11. Check actual size of the ground whether it matches the drawings.					
    Kiểm tra kích thước mặt bằng thực tế xem có khớp với bản vẽ thi công.					
12. Establish detailed construction schedule.					
    Lập tiến độ thi công chi tiết.					
13. Devide work into packages.					
    Lập các gói phân chia công việc.					
14. Set up budget value for each package.					
    Lập Ngân sách định mức cho từng gói công việc.					
15. Establish ordering plan and materials controlling schedule.					
    Lập kế hoạch đặt hàng và tiến độ kiểm soát vật tư.					
16. Set up plan and submission schedule of materials samples and shop drawings for approval.					
    Lập kế hoạch và tiến độ trình mẫu vật tư và shop drawing trình duyệt.					
17. Make and prepare project management forms.					
    Lập và chuẩn bị các forms quản lý công trình:					
a/ Manage and save project information.					
    Quản lý thông tin và cách lưu thông tin dự án.					
b/ Manage design changes.					
    Quản lý thay đổi thiết kế.					
c/ Manage variation orders - VO					
    Quản lý Phát sinh –VO.					
d/ Weekly report.					
    Báo cáo tuần.					
					
Step 5: Construction deploy					
Bước 5: Triển khai thi công					
Deploy at constrution site					
Triển khai tại công trường					
1. Set-out at site according to shop drawings.					
    Định vị & set-out thực tế theo bản vẽ thi công.					
2. Record and report all differences in size on the drawings. Highlight the sizes different with the drawings. Send the report 					
    immediately to the Construction Management Dept., Client and Designer. Study and propose the solutions if possible.					
    Ghi nhận rõ ràng và báo cáo tất cả những sai biệt kích thước trên bản vẽ. Tô màu những kích thước khác biệt so với  bản vẽ. Gởi 					
    bản báo cáo ngay cho Phòng quản lý thi công, chủ đầu tư và thiết kế. Nghiên cứu & đề xuất hướng giải quyết nếu có thể.					
3. Require M&E subcontractor to check the current condition of technical systems and report differences with the drawings 					
    to HTB. Send the report immediately to the Construction Management Dept., Client and Designer. Require M&E 					
    subcontractor to study, propose the solutions if possible.					
    Yêu cầu thầu phụ M&E kiểm tra hiện trạng của các hệ thống kỹ thuật và báo cáo cho HTB những khác biệt, vấn đề so với bản vẽ. 					
    Gởi bản báo cáo ngay cho Phòng quản lý thi công, chủ đầu tư và thiết kế. Yêu cầu thầu phụ M&E nghiên cứu, đề xuất hướng giải quyết 					
    nếu có thể. 					
4. Survey details of current condition in comparison with the drawings. Record unsuitable, unclear details to make RFI (Request for 					
    Information) and send to Construction Management of the client.					
    Khảo sát chi tiết hiện trạng so với bản vẽ. Ghi nhận những chi tiết không phù hợp, chưa rõ ràng để làm thành các RFI (Request for 					
    Information) gởi cho Quản lý công trình của khách hàng.					
5. Calculate the demand for materials; make procedures requiring materials to be supplied and determine the schedule and time to 					
    deliver materials suitably.					
    Tính toán nhu cầu vật tư, làm thủ tục yêu cầu cung cấp vật tư và xác định tiến độ & thời điểm giao hàng cho phù hợp với tiến độ triển 					
    khai thi công.					
6. Devide the work specifically to HTB groups, teams.					
    Phân công công việc cụ thể cho các tổ, đội công nhân HTB. 					
7. Select suitable subcontractors for the project (Read the process of subcontractor selection). Notify construction management 					
    dept. to make purchasing order (PO). Hold a meeting and assign the work specifically to subcontractors.					
    Chọn lựa các thầu phụ phù hợp cho công trình. (Xem qui trình chọn lựa thầu phụ) Báo Phòng quản lý thi công làm PO đặt hàng.					
    Tổ chức họp và phân công công việc cụ thể cho các thầu phụ. 					
8. Hold and preside a meeting between HTB, carpentry workshop and the whole relevant subcontractors to agree:					
    Tổ chức & chủ tọa các cuộc họp giữa HTB, xưởng mộc và toàn thể các thầu phụ liên quan để thống nhất:					
    a. Overall schedule of the project.					
        Tiến độ thi công chung của công trình.					
    b. Detailed schedule of each subcontractor.					
        Tiến độ chi tiết của từng thầu phụ.					
    c. Co-ordinate schedule of complicated work related to multiple subcontractors.					
        Tiến độ phối hợp các phần việc phức tạp có liên quan tới nhiều thầu phụ. 					
    d. Main work method statements.					
        Các biện pháp thi công chính.					
    e. Principles of communication, problem report, variation handling.					
        Các nguyên tắc liên lạc, báo cáo vấn đề, giải quyết phát sinh.					
    f. Date of weekly meeting to solve the difficulties during construction.					
       Ngày họp hàng tuần để giải quyết các khó khăn trong quá trình thi công.					
9. Establish detailed schedule based on tender schedule and results discussed in item 8. Deploy working schedule to all related parties. 					
    Post the overall schedule at the project for the parties to reference and implement.					
    Lập bảng tiến độ chi tiết dựa trên bản tiến độ dự thầu và kết quả thảo luận ở mục 8. Triển khai tiến độ thi công cho tất cả các bên 					
    có liên quan. Niêm yết bản tiến độ chung tại công trường cho các bên tham khảo và thi hành.					
10. Provide latest shop drawings stamped "For Construction" and date for construction groups, teams and relevant subcontractors. 					
    Take back old invalid drawings to prevent mistakes during construction. Control changes; update all drawings for the project and 					
    relevant subcontractors (See process of drawing management).					
    Cung cấp các bản vẽ thi công mới nhất có đóng dấu “For Construction” và dấu ngày cho các tổ, đội thi công và các thầu phụ liên quan. 					
    Thu hồi các bản vẽ cũ không còn giá trị để tránh nhầm lẫn khi thi công. Luôn có bộ bản vẽ thi công cập nhật, sạch sẽ,  rõ ràng, có 					
    đóng dấu đầy đủ để sử dụng suốt quá trình thi công. Quản lý việc thay đổi, cập nhật toàn bộ bản vẽ cho công trường và cho các thầu 					
    phụ liên quan. (Xem qui trình quản lý bản vẽ)					
11. Prepare shop drawings for:					
    Chuẩn bị các bản vẽ shop drawing cho:					
    a. Details for gypsum board partition, glass partition, decorative partition, gypsum board ceiling, decorative ceiling.					
        Phần chi tiết vách thạch cao, vách kính, vách trang trí, trần thạch cao, trần trang trí					
    b. Details for door.					
        Phần chi tiết cửa					
    c. Details for furniture.					
        Phần chi tiết đồ mộc					
12. Prepare all samples of materials, colors for approval. Create "Materials Submission" form for each sample to send to the Client/					
    Consultant for approval.					
    Chuẩn bị tất cả các mẫu vật liệu, mẫu mầu đễ duyệt. Mỗi mẫu vật liệu nên làm thành 1 form “Materials Submission” gởi cho chủ 					
    đầu tư/ tư vấn thiết kế để duyệt.					
13. Manage construction quality of HTB workers, carpentry workshop and subcontractors. Co-ordinate with quality management 					
    section of Construction Dept. to check periodically, assess construction quality and give methods to remedy unsatisfactory items.					
    Quản lý chất lượng thi công của công nhân HTB, xưởng mộc và toàn bộ các thầu phụ. Phối hợp với bộ phận quản lý chất lượng 					
    của Phòng thi công để định kỳ kiểm tra, đánh giá chất lượng thi công và có các biện pháp sửa chữa các hạng mục không đạt yêu cầu.					
    Trong quá trình thi công nếu có những khó khăn về kỹ thuật, vật liệu làm ảnh hưởng  đến chất lượng thi công thì phải báo cáo ngay 					
    lên cấp trên để được hướng dẫn xử lý.					
14. Manage the overall schedule. Follow and update the actual schedule weekly in comparison with the overall schedule to have 					
    a rectification solution when there is a sign of delaying the schedule or the whole project. Immediately report to Management  Board 					
   when there is a possibility of delaying schedule without having a direction to overcome.					
    Quản lý tiến độ thi công chung. Theo dõi và cập nhật tiến độ thực tế hàng tuần so với tiến độ chung để có hướng khắc phục khi có 					
    biểu hiện trễ tiến độ cục bộ hoặc toàn công trình. Báo cáo ngay lên cấp trên khi có khả năng trễ tiến độ  mà chưa có hướng khắc 					
    phục.					
15. Manage project costs, including costs of manpower, materials & subcontractors. Update weekly costs of the project and 					
    report on Construction Management Dept. following form (See project cost report form).					
    Quản lý chi phí công trình bao gồm chi phí nhân công, chi phí vật tư và chi phí thầu phụ. Cập nhật chi phí công trình hàng tuần và 					
    báo cáo về Phòng quản lý thi công theo mẫu. (Xem mẫu báo cáo chi phí công trình)					
16. Totally assess the project after finishing to draw experience from strengths and weaknesses.					
    Đánh giá toàn diện công trình khi hoàn thành để rút kinh nghiệm các ưu khuyết điểm.					
Materials supply					
Cung cấp vật tư: 					
1. Calculate the volume of materials to be purchased & imported. Calculate the exact amount (including losses) to specific 					
    measurement unit of materials like board, item, etc. Avoid general measurement units like m2 for possible differences  when 					
   converting.					
    Tính toán khối lượng các loại vật tư cần mua & nhập khẩu. Cần tính số lượng chính xác (kể cả hao hụt) đến đơn vị đo  lường cụ thể 					
    của mặt hàng như tấm, cái. Tránh các đơn vị đo lường chung chung như m2 vì có khả năng chênh lệch khi qui đổi. 					
2. Check prices and quantities left in stock of the suppliers.					
    Kiểm tra giá và số lượng còn tồn kho của các nhà cung cấp.					
3. Compare purchasing price and tender price.					
    So sánh giá mua và giá dự thầu.					
4. Select suppliers based on their abilities to best satisfy the above requirements.					
    Chọn nhà cung cấp dựa trên khả năng đáp ứng tốt nhất các yêu cầu trên.					
5. Approve samples with the Client.					
    Duyệt mẫu với khách hàng					
6. Local materials: make PO. PO should clarify:					
    Vật tư mua trong nước: làm PO đặt hàng. PO cần làm rõ:					
a. Codes, quantities, sizes, specifications, colors , types of materials.					
    Mã số, số lượng, kích thước, qui cách, màu sắc, chủng loại hàng hóa.					
b. Methods, periods of payment. Warranty conditions, if any.					
    Hình thức, thời điểm thanh toán. Điều kiện bảo hành nếu có.					
c. Delivery address and receiver.					
    Địa chỉ giao hàng & người nhận hàng					
d. Responsible person and contact telephone number of both parties in case of problems.					
    Người chịu trách nhiệm và số điện thoại liên lạc của cả hai bên trong trường hợp có vấn đề 					
e. Specific time for each delivery.					
    Thời gian giao hàng cụ thể cho từng đợt giao hàng.					
f.  Penalty clauses for breach of the above mentioned terms.					
    Các điều khoản phạt nếu có vi phạm các điều khoản kể trên.					
7. Imported materials: import contract should clarify:					
    Vật tư nhập khẩu: Khi làm hợp đồng nhập khẩu cần làm rõ:					
a. Time to complete the contract including production time + shipping time to Vietnam ports + time for customs procedures and 					
    obtaining goods + deilivery time to the project.					
    Thời gian hoàn thành hợp đồng bao gồm thời gian sản xuất + thời gian vận chuyển đến cảng Việt nam + thời gian làm thủ tục hải  quan 					
   và lấy hàng + thời gian giao hàng đến công trường.					
b. Imported methods: FOB, CIF, CF, DDP, etc.					
    Hình thức nhập khẩu: FOB, CIF, CF, DDP, v.v.					
c. Methods & periods of payment, foreign currency for payment, payment rates.					
    Hình thức & thời điểm thanh toán, ngoại tệ thanh toán, tỉ giá thanh toán.					
d. Risk assurance methods for the shipment. Clarify the responsible party when risks happen and necessary procedures to be 					
    compensated if HTB is the beneficiary.					
    Phương pháp bảo hiểm rủi ro cho lô hàng. Làm rõ bên chịu trách nhiệm khi có rủi ro xảy ra & thủ tục cần thiết để được bồi thường 					
    nếu HTB là bên thụ hưởng.					
e. The import-export documentation required according to Vietnamese regulations to enjoy preferential tariffs (if any) and to be 					
    able to complete customs procedures in order to receive the shipment.					
    Các chứng từ XNK cần có theo qui định Việt Nam để được hưởng thuế xuất ưu đãi (nếu có ưu đãi) và để có thể hoàn tất thủ tục 					
    hải quan để nhận được lô hàng					
8. Follow the schedule of implementation and delivery. Report the specific delivery schedule on the project for saving or providing 					
    to the Client when required.					
   Theo dõi tiến độ thực hiện & giao hàng. Làm báo cáo lịch giao hàng cụ thể đến công trường để lưu hoặc cung cấp cho chủ đầu tư 					
    khi có yêu cầu.					
Subcontractor selection process and principles to work with subcontractors					
Qui trình chọn thầu phụ và nguyên tắc làm việc với thầu phụ					
1. Based on the hand-over documents from tender dept., preliminarily select suitable subcontractors based on their capacilities 					
    and unit prices.					
    Dựa theo hồ sơ bàn giao từ bộ phận dự toán, chọn lựa sơ bộ các nhà thầu phụ phù hợp dựa theo khả năng và đơn giá. 					
2. Hold a meeting with Tender Dept. and Construction Management Dept. to clarify the volume, details and schedule.					
    Tổ chức họp với Phòng dự toán & Phòng Quản lý thi công để làm rõ khối lượng, chi tiết & tiến độ.					
3. Require subcontractors to survey and report back to the exact price & details of both volume, price and schedule as a basis of					
    selecting subcontractors.					
    Yêu cầu thầu phụ khảo sát & báo giá lại cho chính xác & chi tiết về cả khối lượng, giá cả và tiến độ để làm cơ sở chọn thầu phụ.					
4. Negotiate price and contract articles about quality, schedule and payment conditions.					
    Thương lượng giá và các điều khoản hợp đồng về chất lượng, tiến độ và điều kiện thanh toán.					
5. Establish the assessment sheet of subcontractors. Base on this assessment, propose to select subcontractors and transfer 					
    to Construction Management Dept.					
    Làm bản đánh giá thầu phụ. Dựa trên bản đánh giá này đề xuất chọn thầu phụ chuyển Phòng Quản lý thi công.					
6. Construction Management Dept. makes PO & advanced payment documents. PO should clarify:					
    Phòng Quản lý thi công làm PO & hồ sơ tạm ứng. PO cần làm rõ:					
a. Item codes, quantities, sizes, specifications, colors, types.					
    Mã số hạng mục, số lượng, kích thước, qui cách, màu sắc, chủng loại.					
b. Methods, periods of payment. Warranty conditions, if any.					
    Hình thức, thời điểm thanh toán. Điều kiện bảo hành nếu có.					
c. Address & location of the project.					
    Địa chỉ và vị trí công trình.					
d. Responsible person and contact telephone number of both parties in case of problems.					
    Người chịu trách nhiệm và số điện thoại liên lạc của cả hai bên trong trường hợp có vấn đề 					
e. Working schedule must comply with the overall schedule of the project.					
    Tiến độ công việc phải tuân theo tiến độ chung của công trình.					
f.  Subcontractors are responsible for checking actual size prior to production and installation.					
    Thầu phụ chịu trách nhiệm kiểm tra kích thước thực tế trước khi tiến hành sản xuất, lắp đặt. 					
g. Submit samples and shop drawings for approval prior to production.					
    Phải nộp mẫu và bản vẽ shop drawing và được duyệt trước khi sản xuất.					
h. Penalty clauses for breach of the above mentioned terms.					
    Các điều khoản phạt nếu có vi phạm các điều khoản kể trên.					
Because PO has only one page, onlpy record specific information related to the project. General commitment terms should be 					
made in an annex or open contract worth for PO of difference projects.					
Do PO chỉ có 1 trang nên chỉ ghi nhận các thông tin cụ thể liên quan đến công trình. Các điều khoản cam kết chung nên lập thành 					
bản phụ lục hoặc thành hợp đồng mở có giá trị cho nhiều PO thuộc nhiều công trình khác nhau.					
7. Notify Construction Management Dept. the list of selected subcontractors and scope of works of each subcontractor.					
    Thông báo cho Phòng Quản lý thi công danh sách các thầu phụ được chọn & phạm vi công việc của từng thầu phụ.					
8. Require subcontractors to provide a list of workers on the field, provide related insurance documents, provide commitment schedule.					
    Yêu cầu thầu phụ cung cấp danh sách công nhân để làm thủ tục ra vào công trường, cung cấp hồ sơ bảo hiểm liên quan, cung cấp 					
   bản tiến độ cam kết.					
9. Require subcontractors to comply with project regulations about discipline, order, uniform.					
    Yêu cầu các thầu phụ tuân thủ nội qui công trường về kỷ luật, trật tự, qui định về đồng phục.					
10. Provide project regulation sheet and methods for handling violation. Require subcontractors to sign for confirmation.					
    Cung cấp bản nội qui công trường và biện pháp xử lý vi phạm. Yêu cầu thầu phụ ký xác nhận tuân thủ.					
11. Require subcontractors to comply with the overall schedule of the project; do not deploy installation before schedule 					
    without HTB's permission.					
    Yêu cầu các thầu phụ tuân thủ theo tiến độ chung của công trình, không được phép triển khai lắp đặt trước tiến độ mà không có 					
    phép của HTB.					
12. Require subcontractors to have effective methods to protect the items installed. If subcontractors do not comply with, 					
    HTB will carry out protection and deduct money to be paid to subcontractors.					
    Yêu cầu các thầu phụ có biện pháp hiệu quả để bảo vệ các hạng mục đã lắp đặt. Nếu thầu phụ không tuân thủ thì HTB sẽ thực hiện 					
    việc bảo vệ và trừ vào khoản tiền phái thanh toán cho thầu phụ.					
13. Provide the latest drawings stamped " For Construction" & date to subcontractors.					
    Cung cấp bản vẽ thi công mới nhất có đóng dấu “For Construction” và dấu ngày cho thầu phụ.					
14. Coordinate with subcontractors in processes of deploying production & installation at the project in a spirit of cooperation, assistance,					
     creating best conditions and quickly solving difficulties. Each party is responsible for coordinating with each other to complete the 					
     project on time with high quality. 					
    Phối hợp với thầu phụ trong quá trình triển khai sản xuất và lắp đặt tại công trình trên tinh thần hợp tác, giúp đỡ, tạo  điều kiện tốt nhất 					
    và nhanh chóng tháo gỡ các khó khăn gặp phải. Mỗi bên phải có trách nhiệm trong việc phối hợp với nhau vì mục đích chung là hoàn 					
    tất công trình với chất lượng cao và kịp tiến độ.					
15. Coordinate with subcontractors in submitting samples & shop drawings for approval.					
    Phối hợp với thầu phụ trong việc nộp mẫu và bản vẽ shop drawing để duyệt với khách hàng.					
16. Sign to approve shop drawings of subcontractors so that they can deploy production.					
    Ký duyệt bản vẽ shop drawing của thầu phụ để thầu phụ có thể triển khai sản xuất.					
17. Require subcontractors to make actual samples at the site to check the method statements as well as evaluate the quality, speed 					
    and also difficulties that can arise before mass deployment.					
    Yêu cầu thầu phụ làm mẫu thực tế tại công trường để kiểm tra cách thức thực hiện cũng như đánh giá về chất lượng, tốc độ cũng 					
    như các khó khăn có thể nảy sinh trước khi triển khai hàng loạt. 					
18. Hold weekly meetings with subcontractors to check the working schedule, clarify the details, answer questions, discuss methods 					
    for solving arised difficulties, methods for coordinating between subcontractors as well as with HTB.					
    Tổ chức các cuộc họp hàng tuần với thầu phụ để kiểm tra tiến độ thực hiện, làm rõ các chi tiết, giải đáp các thắc mắc, bàn các biện 					
    pháp giải quyết các khó khăn nảy sinh, bàn các biện pháp phối hợp giữa các thầu phụ cũng như với HTB					
19. When difficulties exceed the ability or authority for handling, propose to Management Board for help.					
    Khi có khó khăn vượt quá khả năng hoặc thẩm quyền giải quyết thì đề xuất lên cấp trên để hỗ trợ giải quyết.					
20. When the project is completed, draw the balancesheet documents with subcontractors about the volume of the work done, consider 					
    and approve for variations & deduct, if any. The balancesheet must attach all approved variations (See variations with subcontractors).					
    Khi hoàn tất công trình thì làm hồ sơ quyết toán với thầu phụ về khối lượng công việc đã thực hiện, xem xét và phê duyệt các khỏan 					
    phát sinh và giảm trừ nếu có. Bản quyết toán phải đính kèm tất cả các phát sinh đã được duyệt. (Xem Phát sinh với thầu phụ)					
21. Establish an evaluation sheet for subcontractors about quality, schedule, coordination ability and unit price as a basis of using 					
    subcontractors for other projects in the future.					
    Làm bảng đánh giá thầu phụ về các mặt: chất lượng, tiến độ, khả năng phối hợp và giá thành để làm cơ sở cho việc sử dụng thầu phụ 					
   cho các công trình khác trong tương lai.					
Variations with subcontractors					
Phát sinh với thầu phụ:					
1. When there are variations with subcontractors as required by the Client or HTB, provide ralated VO (SI) for subcontractors 					
    to base on for quoting variations. 					
    Khi có phát sinh với thầu phụ do yêu cầu từ khách hàng hoặc do yêu cầu của HTB, cần cấp cho thầu phụ VO (SI)  liên quan để 					
    thầu phụ làm căn cứ báo giá phát sinh.					
2. VO (SI) provided by HTB should specify item, specification, quantity and required time for completion.					
    VO (SI) do HTB cấp cần ghi rõ hạng mục, qui cách, số lượng và thời gian yêu cầu hoàn thành.					
3. Quotation for variations of subcontractors must include: detailed volume sheet, related drawings, quotation, copy VO provided by 					
    HTB.					
    Báo giá phát sinh của thầu phụ cần bao gồm: Bảng kê khối lượng chi tiết, Bản vẽ liên quan, Bản báo giá, copy VO do HTB cấp.					
4. Principles for quoting variations of subcontractors are similar to principles for quoting with client.					
    Nguyên tắc báo giá phát sinh của thầu phụ tương tự như nguyên tắc báo giá phát sinh với khách hàng.					
5. Assess variations of subcontractors about unit prices as well as time. Negotiate and approve the volume and/or unit prices.					
    Đánh giá phát sinh của thầu phụ về đơn giá cũng như thời gian. Thương lượng và duyệt phát sinh về khối lượng và/hoặc giá thành.					
